EMOJI_ABBREVIATIONS = {
    ':1st_place_medal:': ':1st_place:',
    ':woman_in_lotus_position_light_skin_tone:': ':woman_in:',
    ':woman_in_lotus_position_medium-dark_skin_tone:': ':woman_in:',
    ':woman_in_lotus_position_medium-light_skin_tone:': ':woman_in:',
    ':woman_in_lotus_position_medium_skin_tone:': ':woman_in:',
    ':woman_in_manual_wheelchair:': ':woman_in:',
    ':woman_in_manual_wheelchair_dark_skin_tone:': ':woman_in:',
    ':woman_in_manual_wheelchair_facing_right:': ':woman_in:',
    ':woman_in_manual_wheelchair_facing_right_dark_skin_tone:': ':woman_in:',
    ':woman_in_manual_wheelchair_facing_right_light_skin_tone:': ':woman_in:',
    ':woman_in_manual_wheelchair_facing_right_medium-dark_skin_tone:': ':woman_in:',
    ':woman_in_manual_wheelchair_facing_right_medium-light_skin_tone:': ':woman_in:',
    ':woman_in_manual_wheelchair_facing_right_medium_skin_tone:': ':woman_in:',
    ':woman_in_manual_wheelchair_light_skin_tone:': ':woman_in:',
    ':woman_in_manual_wheelchair_medium-dark_skin_tone:': ':woman_in:',
    ':woman_in_manual_wheelchair_medium-light_skin_tone:': ':woman_in:',
    ':woman_in_manual_wheelchair_medium_skin_tone:': ':woman_in:',
    ':woman_in_motorized_wheelchair:': ':woman_in:',
    ':woman_in_motorized_wheelchair_dark_skin_tone:': ':woman_in:',
    ':woman_in_motorized_wheelchair_facing_right:': ':woman_in:',
    ':woman_in_motorized_wheelchair_facing_right_dark_skin_tone:': ':woman_in:',
    ':woman_in_motorized_wheelchair_facing_right_light_skin_tone:': ':woman_in:',
    ':woman_in_motorized_wheelchair_facing_right_medium-dark_skin_tone:': ':woman_in:',
    ':woman_in_motorized_wheelchair_facing_right_medium-light_skin_tone:': ':woman_in:',
    ':woman_in_motorized_wheelchair_facing_right_medium_skin_tone:': ':woman_in:',
    ':woman_in_motorized_wheelchair_light_skin_tone:': ':woman_in:',
    ':woman_in_motorized_wheelchair_medium-dark_skin_tone:': ':woman_in:',
    ':woman_in_motorized_wheelchair_medium-light_skin_tone:': ':woman_in:',
    ':woman_in_motorized_wheelchair_medium_skin_tone:': ':woman_in:',
    ':woman_in_steamy_room:': ':woman_in:',
    ':woman_in_steamy_room_dark_skin_tone:': ':woman_in:',
    ':woman_in_steamy_room_light_skin_tone:': ':woman_in:',
    ':woman_in_steamy_room_medium-dark_skin_tone:': ':woman_in:',
    ':woman_in_steamy_room_medium-light_skin_tone:': ':woman_in:',
    ':woman_in_steamy_room_medium_skin_tone:': ':woman_in:',
    ':woman_in_tuxedo:': ':woman_in:',
    ':woman_in_tuxedo_dark_skin_tone:': ':woman_in:',
    ':woman_in_tuxedo_light_skin_tone:': ':woman_in:',
    ':woman_in_tuxedo_medium-dark_skin_tone:': ':woman_in:',
    ':woman_in_tuxedo_medium-light_skin_tone:': ':woman_in:',
    ':woman_in_tuxedo_medium_skin_tone:': ':woman_in:',
    ':woman_judge:': ':woman_judge:',
    ':woman_judge_dark_skin_tone:': ':woman_judge:',
    ':woman_judge_light_skin_tone:': ':woman_judge:',
    ':woman_judge_medium-dark_skin_tone:': ':woman_judge:',
    ':woman_judge_medium-light_skin_tone:': ':woman_judge:',
    ':woman_judge_medium_skin_tone:': ':woman_judge:',
    ':woman_juggling:': ':woman_juggling:',
    ':woman_juggling_dark_skin_tone:': ':woman_juggling:',
    ':woman_juggling_light_skin_tone:': ':woman_juggling:',
    ':woman_juggling_medium-dark_skin_tone:': ':woman_juggling:',
    ':woman_juggling_medium-light_skin_tone:': ':woman_juggling:',
    ':woman_juggling_medium_skin_tone:': ':woman_juggling:',
    ':woman_kneeling:': ':woman_kneeling:',
    ':woman_kneeling_dark_skin_tone:': ':woman_kneeling:',
    ':woman_kneeling_facing_right:': ':woman_kneeling:',
    ':woman_kneeling_facing_right_dark_skin_tone:': ':woman_kneeling:',
    ':woman_kneeling_facing_right_light_skin_tone:': ':woman_kneeling:',
    ':woman_kneeling_facing_right_medium-dark_skin_tone:': ':woman_kneeling:',
    ':woman_kneeling_facing_right_medium-light_skin_tone:': ':woman_kneeling:',
    ':woman_kneeling_facing_right_medium_skin_tone:': ':woman_kneeling:',
    ':woman_kneeling_light_skin_tone:': ':woman_kneeling:',
    ':woman_kneeling_medium-dark_skin_tone:': ':woman_kneeling:',
    ':woman_kneeling_medium-light_skin_tone:': ':woman_kneeling:',
    ':woman_kneeling_medium_skin_tone:': ':woman_kneeling:',
    ':woman_lifting_weights:': ':woman_lifting:',
    ':woman_lifting_weights_dark_skin_tone:': ':woman_lifting:',
    ':woman_lifting_weights_light_skin_tone:': ':woman_lifting:',
    ':woman_lifting_weights_medium-dark_skin_tone:': ':woman_lifting:',
    ':woman_lifting_weights_medium-light_skin_tone:': ':woman_lifting:',
    ':woman_lifting_weights_medium_skin_tone:': ':woman_lifting:',
    ':woman_light_skin_tone:': ':woman:',
    ':woman_light_skin_tone_bald:': ':woman_bald:',
    ':woman_light_skin_tone_beard:': ':woman_beard:',
    ':woman_light_skin_tone_blond_hair:': ':woman_blond:',
    ':woman_light_skin_tone_curly_hair:': ':woman_curly:',
    ':woman_light_skin_tone_red_hair:': ':woman_red:',
    ':woman_light_skin_tone_white_hair:': ':woman_white:',
    ':woman_mage:': ':woman_mage:',
    ':woman_mage_dark_skin_tone:': ':woman_mage:',
    ':woman_mage_light_skin_tone:': ':woman_mage:',
    ':woman_mage_medium-dark_skin_tone:': ':woman_mage:',
    ':woman_mage_medium-light_skin_tone:': ':woman_mage:',
    ':woman_mage_medium_skin_tone:': ':woman_mage:',
    ':woman_mechanic:': ':woman_mechanic:',
    ':woman_mechanic_dark_skin_tone:': ':woman_mechanic:',
    ':woman_mechanic_light_skin_tone:': ':woman_mechanic:',
    ':woman_mechanic_medium-dark_skin_tone:': ':woman_mechanic:',
    ':woman_mechanic_medium-light_skin_tone:': ':woman_mechanic:',
    ':woman_mechanic_medium_skin_tone:': ':woman_mechanic:',
    ':woman_medium-dark_skin_tone:': ':woman:',
    ':woman_medium-dark_skin_tone_bald:': ':woman_bald:',
    ':woman_medium-dark_skin_tone_beard:': ':woman_beard:',
    ':woman_medium-dark_skin_tone_blond_hair:': ':woman_blond:',
    ':woman_medium-dark_skin_tone_curly_hair:': ':woman_curly:',
    ':woman_medium-dark_skin_tone_red_hair:': ':woman_red:',
    ':woman_medium-dark_skin_tone_white_hair:': ':woman_white:',
    ':woman_medium-light_skin_tone:': ':woman:',
    ':woman_medium-light_skin_tone_bald:': ':woman_bald:',
    ':woman_medium-light_skin_tone_beard:': ':woman_beard:',
    ':woman_medium-light_skin_tone_blond_hair:': ':woman_blond:',
    ':woman_medium-light_skin_tone_curly_hair:': ':woman_curly:',
    ':woman_medium-light_skin_tone_red_hair:': ':woman_red:',
    ':woman_medium-light_skin_tone_white_hair:': ':woman_white:',
    ':woman_medium_skin_tone:': ':woman:',
    ':woman_medium_skin_tone_bald:': ':woman_bald:',
    ':woman_medium_skin_tone_beard:': ':woman_beard:',
    ':woman_medium_skin_tone_blond_hair:': ':woman_blond:',
    ':woman_medium_skin_tone_curly_hair:': ':woman_curly:',
    ':woman_medium_skin_tone_red_hair:': ':woman_red:',
    ':woman_medium_skin_tone_white_hair:': ':woman_white:',
    ':woman_mountain_biking:': ':woman_mountain:',
    ':woman_mountain_biking_dark_skin_tone:': ':woman_mountain:',
    ':woman_mountain_biking_light_skin_tone:': ':woman_mountain:',
    ':woman_mountain_biking_medium-dark_skin_tone:': ':woman_mountain:',
    ':woman_mountain_biking_medium-light_skin_tone:': ':woman_mountain:',
    ':woman_mountain_biking_medium_skin_tone:': ':woman_mountain:',
    ':woman_office_worker:': ':woman_office:',
    ':woman_office_worker_dark_skin_tone:': ':woman_office:',
    ':woman_office_worker_light_skin_tone:': ':woman_office:',
    ':woman_office_worker_medium-dark_skin_tone:': ':woman_office:',
    ':woman_office_worker_medium-light_skin_tone:': ':woman_office:',
    ':woman_office_worker_medium_skin_tone:': ':woman_office:',
    ':woman_pilot:': ':woman_pilot:',
    ':woman_pilot_dark_skin_tone:': ':woman_pilot:',
    ':woman_pilot_light_skin_tone:': ':woman_pilot:',
    ':woman_pilot_medium-dark_skin_tone:': ':woman_pilot:',
    ':woman_pilot_medium-light_skin_tone:': ':woman_pilot:',
    ':woman_pilot_medium_skin_tone:': ':woman_pilot:',
    ':woman_playing_handball:': ':woman_playing:',
    ':woman_playing_handball_dark_skin_tone:': ':woman_playing:',
    ':woman_playing_handball_light_skin_tone:': ':woman_playing:',
    ':woman_playing_handball_medium-dark_skin_tone:': ':woman_playing:',
    ':woman_playing_handball_medium-light_skin_tone:': ':woman_playing:',
    ':woman_playing_handball_medium_skin_tone:': ':woman_playing:',
    ':woman_playing_water_polo:': ':woman_playing:',
    ':woman_playing_water_polo_dark_skin_tone:': ':woman_playing:',
    ':woman_playing_water_polo_light_skin_tone:': ':woman_playing:',
    ':woman_playing_water_polo_medium-dark_skin_tone:': ':woman_playing:',
    ':woman_playing_water_polo_medium-light_skin_tone:': ':woman_playing:',
    ':woman_playing_water_polo_medium_skin_tone:': ':woman_playing:',
    ':woman_police_officer:': ':woman_police:',
    ':woman_police_officer_dark_skin_tone:': ':woman_police:',
    ':woman_police_officer_light_skin_tone:': ':woman_police:',
    ':woman_police_officer_medium-dark_skin_tone:': ':woman_police:',
    ':woman_police_officer_medium-light_skin_tone:': ':woman_police:',
    ':woman_police_officer_medium_skin_tone:': ':woman_police:',
    ':woman_pouting:': ':woman_pouting:',
    ':woman_pouting_dark_skin_tone:': ':woman_pouting:',
    ':woman_pouting_light_skin_tone:': ':woman_pouting:',
    ':woman_pouting_medium-dark_skin_tone:': ':woman_pouting:',
    ':woman_pouting_medium-light_skin_tone:': ':woman_pouting:',
    ':woman_pouting_medium_skin_tone:': ':woman_pouting:',
    ':woman_raising_hand:': ':woman_raising:',
    ':woman_raising_hand_dark_skin_tone:': ':woman_raising:',
    ':woman_raising_hand_light_skin_tone:': ':woman_raising:',
    ':woman_raising_hand_medium-dark_skin_tone:': ':woman_raising:',
    ':woman_raising_hand_medium-light_skin_tone:': ':woman_raising:',
    ':woman_raising_hand_medium_skin_tone:': ':woman_raising:',
    ':woman_red_hair:': ':woman_red:',
    ':woman_rowing_boat:': ':woman_rowing:',
    ':woman_rowing_boat_dark_skin_tone:': ':woman_rowing:',
    ':woman_rowing_boat_light_skin_tone:': ':woman_rowing:',
    ':woman_rowing_boat_medium-dark_skin_tone:': ':woman_rowing:',
    ':woman_rowing_boat_medium-light_skin_tone:': ':woman_rowing:',
    ':woman_rowing_boat_medium_skin_tone:': ':woman_rowing:',
    ':woman_running:': ':woman_running:',
    ':woman_running_dark_skin_tone:': ':woman_running:',
    ':woman_running_facing_right:': ':woman_running:',
    ':woman_running_facing_right_dark_skin_tone:': ':woman_running:',
    ':woman_running_facing_right_light_skin_tone:': ':woman_running:',
    ':woman_running_facing_right_medium-dark_skin_tone:': ':woman_running:',
    ':woman_running_facing_right_medium-light_skin_tone:': ':woman_running:',
    ':woman_running_facing_right_medium_skin_tone:': ':woman_running:',
    ':woman_running_light_skin_tone:': ':woman_running:',
    ':woman_running_medium-dark_skin_tone:': ':woman_running:',
    ':woman_running_medium-light_skin_tone:': ':woman_running:',
    ':woman_running_medium_skin_tone:': ':woman_running:',
    ':woman_scientist:': ':woman_scientist:',
    ':woman_scientist_dark_skin_tone:': ':woman_scientist:',
    ':woman_scientist_light_skin_tone:': ':woman_scientist:',
    ':woman_scientist_medium-dark_skin_tone:': ':woman_scientist:',
    ':woman_scientist_medium-light_skin_tone:': ':woman_scientist:',
    ':woman_scientist_medium_skin_tone:': ':woman_scientist:',
    ':woman_shrugging:': ':woman_shrugging:',
    ':woman_shrugging_dark_skin_tone:': ':woman_shrugging:',
    ':woman_shrugging_light_skin_tone:': ':woman_shrugging:',
    ':woman_shrugging_medium-dark_skin_tone:': ':woman_shrugging:',
    ':woman_shrugging_medium-light_skin_tone:': ':woman_shrugging:',
    ':woman_shrugging_medium_skin_tone:': ':woman_shrugging:',
    ':woman_singer:': ':woman_singer:',
    ':woman_singer_dark_skin_tone:': ':woman_singer:',
    ':woman_singer_light_skin_tone:': ':woman_singer:',
    ':woman_singer_medium-dark_skin_tone:': ':woman_singer:',
    ':woman_singer_medium-light_skin_tone:': ':woman_singer:',
    ':woman_singer_medium_skin_tone:': ':woman_singer:',
    ':woman_standing:': ':woman_standing:',
    ':woman_standing_dark_skin_tone:': ':woman_standing:',
    ':woman_standing_light_skin_tone:': ':woman_standing:',
    ':woman_standing_medium-dark_skin_tone:': ':woman_standing:',
    ':woman_standing_medium-light_skin_tone:': ':woman_standing:',
    ':woman_standing_medium_skin_tone:': ':woman_standing:',
    ':woman_student:': ':woman_student:',
    ':woman_student_dark_skin_tone:': ':woman_student:',
    ':woman_student_light_skin_tone:': ':woman_student:',
    ':woman_student_medium-dark_skin_tone:': ':woman_student:',
    ':woman_student_medium-light_skin_tone:': ':woman_student:',
    ':woman_student_medium_skin_tone:': ':woman_student:',
    ':woman_superhero:': ':woman_superhero:',
    ':woman_superhero_dark_skin_tone:': ':woman_superhero:',
    ':woman_superhero_light_skin_tone:': ':woman_superhero:',
    ':woman_superhero_medium-dark_skin_tone:': ':woman_superhero:',
    ':woman_superhero_medium-light_skin_tone:': ':woman_superhero:',
    ':woman_superhero_medium_skin_tone:': ':woman_superhero:',
    ':woman_supervillain:': ':woman_supervillain:',
    ':woman_supervillain_dark_skin_tone:': ':woman_supervillain:',
    ':woman_supervillain_light_skin_tone:': ':woman_supervillain:',
    ':woman_supervillain_medium-dark_skin_tone:': ':woman_supervillain:',
    ':woman_supervillain_medium-light_skin_tone:': ':woman_supervillain:',
    ':woman_supervillain_medium_skin_tone:': ':woman_supervillain:',
    ':woman_surfing:': ':woman_surfing:',
    ':woman_surfing_dark_skin_tone:': ':woman_surfing:',
    ':woman_surfing_light_skin_tone:': ':woman_surfing:',
    ':woman_surfing_medium-dark_skin_tone:': ':woman_surfing:',
    ':woman_surfing_medium-light_skin_tone:': ':woman_surfing:',
    ':woman_surfing_medium_skin_tone:': ':woman_surfing:',
    ':woman_swimming:': ':woman_swimming:',
    ':woman_swimming_dark_skin_tone:': ':woman_swimming:',
    ':woman_swimming_light_skin_tone:': ':woman_swimming:',
    ':woman_swimming_medium-dark_skin_tone:': ':woman_swimming:',
    ':woman_swimming_medium-light_skin_tone:': ':woman_swimming:',
    ':woman_swimming_medium_skin_tone:': ':woman_swimming:',
    ':woman_teacher:': ':woman_teacher:',
    ':woman_teacher_dark_skin_tone:': ':woman_teacher:',
    ':woman_teacher_light_skin_tone:': ':woman_teacher:',
    ':woman_teacher_medium-dark_skin_tone:': ':woman_teacher:',
    ':woman_teacher_medium-light_skin_tone:': ':woman_teacher:',
    ':woman_teacher_medium_skin_tone:': ':woman_teacher:',
    ':woman_technologist:': ':woman_technologist:',
    ':woman_technologist_dark_skin_tone:': ':woman_technologist:',
    ':woman_technologist_light_skin_tone:': ':woman_technologist:',
    ':woman_technologist_medium-dark_skin_tone:': ':woman_technologist:',
    ':woman_technologist_medium-light_skin_tone:': ':woman_technologist:',
    ':woman_technologist_medium_skin_tone:': ':woman_technologist:',
    ':woman_tipping_hand:': ':woman_tipping:',
    ':woman_tipping_hand_dark_skin_tone:': ':woman_tipping:',
    ':woman_tipping_hand_light_skin_tone:': ':woman_tipping:',
    ':woman_tipping_hand_medium-dark_skin_tone:': ':woman_tipping:',
    ':woman_tipping_hand_medium-light_skin_tone:': ':woman_tipping:',
    ':woman_tipping_hand_medium_skin_tone:': ':woman_tipping:',
    ':woman_vampire:': ':woman_vampire:',
    ':woman_vampire_dark_skin_tone:': ':woman_vampire:',
    ':woman_vampire_light_skin_tone:': ':woman_vampire:',
    ':woman_vampire_medium-dark_skin_tone:': ':woman_vampire:',
    ':woman_vampire_medium-light_skin_tone:': ':woman_vampire:',
    ':woman_vampire_medium_skin_tone:': ':woman_vampire:',
    ':woman_walking:': ':woman_walking:',
    ':woman_walking_dark_skin_tone:': ':woman_walking:',
    ':woman_walking_facing_right:': ':woman_walking:',
    ':woman_walking_facing_right_dark_skin_tone:': ':woman_walking:',
    ':woman_walking_facing_right_light_skin_tone:': ':woman_walking:',
    ':woman_walking_facing_right_medium-dark_skin_tone:': ':woman_walking:',
    ':woman_walking_facing_right_medium-light_skin_tone:': ':woman_walking:',
    ':woman_walking_facing_right_medium_skin_tone:': ':woman_walking:',
    ':woman_walking_light_skin_tone:': ':woman_walking:',
    ':woman_walking_medium-dark_skin_tone:': ':woman_walking:',
    ':woman_walking_medium-light_skin_tone:': ':woman_walking:',
    ':woman_walking_medium_skin_tone:': ':woman_walking:',
    ':woman_wearing_turban:': ':woman_wearing:',
    ':woman_wearing_turban_dark_skin_tone:': ':woman_wearing:',
    ':woman_wearing_turban_light_skin_tone:': ':woman_wearing:',
    ':woman_wearing_turban_medium-dark_skin_tone:': ':woman_wearing:',
    ':woman_wearing_turban_medium-light_skin_tone:': ':woman_wearing:',
    ':woman_wearing_turban_medium_skin_tone:': ':woman_wearing:',
    ':woman_white_hair:': ':woman_white:',
    ':woman_with_headscarf:': ':woman_headscarf:',
    ':woman_with_headscarf_dark_skin_tone:': ':woman_headscarf:',
    ':woman_with_headscarf_light_skin_tone:': ':woman_headscarf:',
    ':woman_with_headscarf_medium-dark_skin_tone:': ':woman_headscarf:',
    ':woman_with_headscarf_medium-light_skin_tone:': ':woman_headscarf:',
    ':woman_with_headscarf_medium_skin_tone:': ':woman_headscarf:',
    ':woman_with_veil:': ':woman_veil:',
    ':woman_with_veil_dark_skin_tone:': ':woman_veil:',
    ':woman_with_veil_light_skin_tone:': ':woman_veil:',
    ':woman_with_veil_medium-dark_skin_tone:': ':woman_veil:',
    ':woman_with_veil_medium-light_skin_tone:': ':woman_veil:',
    ':woman_with_veil_medium_skin_tone:': ':woman_veil:',
    ':woman_with_white_cane:': ':woman_white:',
    ':woman_with_white_cane_dark_skin_tone:': ':woman_white:',
    ':woman_with_white_cane_facing_right:': ':woman_white:',
    ':woman_with_white_cane_facing_right_dark_skin_tone:': ':woman_white:',
    ':woman_with_white_cane_facing_right_light_skin_tone:': ':woman_white:',
    ':woman_with_white_cane_facing_right_medium-dark_skin_tone:': ':woman_white:',
    ':woman_with_white_cane_facing_right_medium-light_skin_tone:': ':woman_white:',
